"code","name","type","balance","currency","parentAccountCode"
"1400","Employee Advance - Employee 001","ASSET","0","USD","1130"
"1401","Employee Advance - Employee 002","ASSET","0","USD","1130"
"1402","Employee Advance - Employee 003","ASSET","0","USD","1130"
"1403","Employee Advance - Employee 004","ASSET","0","USD","1130"
"1404","Employee Advance - Employee 005","ASSET","0","USD","1130"
"1405","Employee Advance - Employee 006","ASSET","0","USD","1130"
"1406","Employee Advance - Employee 007","ASSET","0","USD","1130"
"1407","Employee Advance - Employee 008","ASSET","0","USD","1130"
"1408","Employee Advance - Employee 009","ASSET","0","USD","1130"
"1409","Employee Advance - Employee 010","ASSET","0","USD","1130"
"1410","Employee Advance - Employee 011","ASSET","0","USD","1130"
"1411","Employee Advance - Employee 012","ASSET","0","USD","1130"
"1412","Employee Advance - Employee 013","ASSET","0","USD","1130"
"1413","Employee Advance - Employee 014","ASSET","0","USD","1130"
"1414","Employee Advance - Employee 015","ASSET","0","USD","1130"
"1415","Employee Advance - Employee 016","ASSET","0","USD","1130"
"1416","Employee Advance - Employee 017","ASSET","0","USD","1130"
"1417","Employee Advance - Employee 018","ASSET","0","USD","1130"
"1418","Employee Advance - Employee 019","ASSET","0","USD","1130"
"1419","Employee Advance - Employee 020","ASSET","0","USD","1130"
"1420","Employee Advance - Employee 021","ASSET","0","USD","1130"
"1421","Employee Advance - Employee 022","ASSET","0","USD","1130"
"1422","Employee Advance - Employee 023","ASSET","0","USD","1130"
"1423","Employee Advance - Employee 024","ASSET","0","USD","1130"
"1424","Employee Advance - Employee 025","ASSET","0","USD","1130"
"1425","Employee Advance - Employee 026","ASSET","0","USD","1130"
"1426","Employee Advance - Employee 027","ASSET","0","USD","1130"
"1427","Employee Advance - Employee 028","ASSET","0","USD","1130"
"1428","Employee Advance - Employee 029","ASSET","0","USD","1130"
"1429","Employee Advance - Employee 030","ASSET","0","USD","1130"
"1430","Employee Advance - Employee 031","ASSET","0","USD","1130"
"1431","Employee Advance - Employee 032","ASSET","0","USD","1130"
"1432","Employee Advance - Employee 033","ASSET","0","USD","1130"
"1433","Employee Advance - Employee 034","ASSET","0","USD","1130"
"1434","Employee Advance - Employee 035","ASSET","0","USD","1130"
"1435","Employee Advance - Employee 036","ASSET","0","USD","1130"
"1436","Employee Advance - Employee 037","ASSET","0","USD","1130"
"1437","Employee Advance - Employee 038","ASSET","0","USD","1130"
"1438","Employee Advance - Employee 039","ASSET","0","USD","1130"
